Game,Team,Champion,Player,Role,Level,Kills,Deaths,Assists,CS,CS in Team's Jungle,CS in Enemy Jungle,CSM,Golds,GPM,GOLD%,Vision Score,Wards placed,Wards destroyed,Control Wards Purchased,Detector Wards Placed,VSPM,WPM,VWPM,WCPM,VS%,Total damage to Champion,Physical Damage,Magic Damage,True Damage,DPM,DMG%,K+A Per Minute,KP%,Solo kills,Double kills,Triple kills,Quadra kills,Penta kills,GD@15,CSD@15,XPD@15,LVLD@15,Objectives Stolen,Damage dealt to turrets,Damage dealt to buildings,Total heal,Total Heals On Teammates,Damage self mitigated,Total Damage Shielded On Teammates,Time ccing others,Total Time CC Dealt,Total damage taken,Total Time Spent Dead,Consumables purchased,Items Purchased,Shutdown bounty collected,Shutdown bounty lost,
1,BFX,Gnar,Clear,TOP,17,3,3,0,296,4,,9.3,12532,394,22.40%,39,16,5,4,4,1.23,0.5,0.13,0.16,14.70%,23033,19192,3841,0,724,26.60%,0.09,50%,,0,0,0,0,1159,29,560,0,0,4208,4208,7694,0,28946,0,40,501,23917,103,5,24,172,0,0
1,BFX,Vi,Raptor,JUNGLE,14,0,6,3,213,195,,6.7,10270,323,18.30%,50,12,10,9,8,1.57,0.38,0.28,0.31,18.80%,10606,10256,0,350,334,12.20%,0.09,50%,,0,0,0,0,-439,-2,-346,0,0,0,0,8046,0,30255,0,21,349,29052,185,10,25,0,0,353
1,BFX,Ahri,Vicla,MID,16,1,5,5,279,0,,8.8,12250,385,21.90%,28,12,3,6,5,0.88,0.38,0.19,0.09,10.50%,22299,1953,15992,4354,701,26%,0.19,100%,,0,0,0,0,-125,9,-255,0,0,9720,9720,6010,0,14724,0,27,108,22431,155,9,27,357,0,4
1,BFX,Yunara,Diable,ADC,16,2,2,2,336,11,,10.6,13517,425,24.10%,33,15,7,4,4,1.04,0.47,0.13,0.22,12.40%,20190,9664,10122,404,635,23.30%,0.13,67%,,0,0,0,0,-1272,-7,452,1,0,1573,1573,6412,0,9562,0,15,321,18371,50,6,23,379,0,600
1,BFX,Neeko,Kellin,SUPPORT,12,0,6,5,42,0,,1.3,7421,233,13.30%,116,65,12,17,17,3.65,2.04,0.53,0.38,43.60%,10578,611,9967,0,333,12.20%,0.16,83%,,0,0,0,0,-459,4,-289,0,0,0,0,2385,492,6998,0,31,82,18047,121,21,37,0,0,29
1,G2,K'Sante,Brokenblade,TOP,19,6,0,2,250,0,,7.9,13162,414,19%,47,12,10,5,5,1.48,0.38,0.16,0.31,14.50%,14614,13127,664,823,460,16.80%,0.25,36.40%,,2,0,0,0,-1159,-29,-560,0,0,6028,6028,7502,0,53682,1979,29,1872,22105,0,6,27,0,0,0
1,G2,Xin Zhao,SkewMond,JUNGLE,17,5,1,10,215,193,,6.8,14029,441,20.30%,70,13,14,9,9,2.2,0.41,0.28,0.44,21.50%,22622,19890,827,1905,711,26.00%,0.47,68.20%,,0,0,0,0,439,2,346,0,0,5527,5527,30683,0,35576,0,26,661,41207,42,10,26,0,172,176
1,G2,LeBlanc,Caps,MID,17,2,0,7,251,4,,7.9,12401,390,18.00%,44,7,12,4,3,1.38,0.22,0.13,0.38,13.50%,19418,1652,15988,1778,611,22.30%,0.28,40.90%,,0,0,0,0,125,-9,255,0,0,9471,9471,9622,0,11322,0,11,100,21595,0,6,23,0,0,21
1,G2,Ashe,Hans Sama,ADC,16,9,2,8,335,26,,10.5,19200,604,27.80%,60,14,18,4,3,1.89,0.44,0.13,0.57,18.50%,23541,18599,3403,1539,740,27.10%,0.53,77.30%,,1,0,1,0,1272,7,-452,-1,0,16938,16938,6623,0,10489,0,35,582,16237,83,6,23,0,736,0
1,G2,Seraphine,Labrov,SUPPORT,14,0,3,18,38,0,,1.2,10227,322,14.80%,104,49,10,7,11,3.27,1.54,0.22,0.31,32.00%,6756,1163,5513,80,212,7.80%,0.57,81.80%,,0,0,0,0,459,-4,289,0,0,4145,4145,10910,7258,8402,3981,23,98,14760,97,14,32,0,0,0
